	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 3008, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 1, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 2, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 3, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 4, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 5, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 6, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 7, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 8, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 9, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 20, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 30, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 40, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 50, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 75, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 76, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 77, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 78, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 79, 255, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 38864, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 18, 0, -8, -8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 19, 0, -8, -8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 20, 0, -8, -8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 21, 0, -8, -8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 22, 0, -8, -8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 23, 0, -8, -8),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 17, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 18, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 19, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 4, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 5, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 6, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 7, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 8, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 9, 255, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 24, 0, -6254, -6254),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 25, 0, -6253, -6253),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 26, 0, -6244, -6244),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 27, 0, -6242, -6242),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 28, 0, -6242, -6242),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 28, 0, -6243, -6243),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 29, 0, -6236, -6236),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 30, 0, -6181, -6181),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 31, 0, 35266, 35266),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -3008, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 35332, 35332),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 3814, 3814),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 35384, 35384),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 32, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 33, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 34, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 35, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 36, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 37, 0, -59, -59),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 1, -7615, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 8, 8),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -8, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 38, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 39, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 40, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 41, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 74, 74),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 86, 86),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 100, 100),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 128, 128),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 112, 112),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 126, 126),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 42, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 43, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 44, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 45, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 46, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 47, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 48, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 49, 0, 8, 8),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 42, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 43, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 44, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 45, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 46, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 47, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 48, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 49, -8, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 50, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 51, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 52, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 53, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 54, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 55, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 56, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 57, 0, 8, 8),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 50, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 51, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 52, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 53, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 54, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 55, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 56, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 57, -8, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 58, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 59, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 60, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 61, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 62, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 63, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 64, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 65, 0, 8, 8),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 58, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 59, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 60, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 61, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 62, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 63, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 64, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 65, -8, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 66, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 67, 0, 9, 9),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 68, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 69, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 70, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -74, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 67, -9, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 6, 0, -7205, -7205),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 71, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 72, 0, 9, 9),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 73, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 74, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 75, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -86, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 72, -9, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 76, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 77, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 78, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -100, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 79, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 80, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 81, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 82, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -112, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 83, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 84, 0, 9, 9),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 85, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 86, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 87, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -128, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -126, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 84, -9, 0, 0),
	UNITRAIT(TCNTRL | TWHITE, 255, 255, 0, 0, 0),
	UNITRAIT(TLF, 255, 255, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -7517, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -8383, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -8262, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 28, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -28, -28),
	UNITRAIT(TXNUMERIC, 80, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 81, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 82, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 83, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 84, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 85, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 86, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 87, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 88, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 89, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 90, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 91, 255, 0, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 1, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 2, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 3, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 4, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 5, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 6, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 7, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 8, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 9, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 10, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 11, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 12, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 50, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 57, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 92, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 58, 255, 16, 0, 0),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 1, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 2, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 3, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 4, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 5, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 6, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 7, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 8, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 9, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 10, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 11, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 12, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 50, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 57, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 92, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 58, 255, 0, -16, -16),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 58, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 93, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 79, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 6, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 50, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 94, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 95, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 11, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 12, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 13, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 14, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 15, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 17, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 18, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 19, 255, 0, 0, 0),
	UNITRAIT(TUPPER | TPUNCT | TSYMSTRT | TSYMCONT, 255, 255, 26, 0, 0),
	UNITRAIT(TLOWER | TPUNCT | TSYMSTRT | TSYMCONT, 255, 255, 0, -26, -26),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -10743, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -3814, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -10727, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -10795, -10795),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -10792, -10792),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -10780, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -10749, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -10783, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -10782, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -10815, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -7264, -7264),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 0, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 1, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 2, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 3, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 4, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 5, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 7, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 8, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 9, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 10, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 20, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 30, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 21, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 22, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 23, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 24, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 25, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 26, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 27, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 28, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 29, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 31, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 32, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 33, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 34, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 35, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 36, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 37, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 38, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 39, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 41, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 42, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 43, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 44, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 45, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 46, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 47, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 48, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 49, 255, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -35332, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42280, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 48, 48),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42308, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42319, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42315, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42305, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42258, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42282, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42261, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 928, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -48, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42307, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -35384, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -928, -928),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 88, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 89, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 90, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 91, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 92, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 93, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 94, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 95, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 96, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 97, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 98, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 99, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 100, 0, -38864, -38864),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 101, 0, -38864, -38864),
